// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ClassVsStructure\bin\Release\netcoreapp2.1\07ef75b6-7469-4dee-816d-283b26fef0c6
// command took 3.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ClassVsStructure\bin\Release\netcoreapp2.1\07ef75b6-7469-4dee-816d-283b26fef0c6
// command took 5.32s and exited with 0
// ***** Done, took 00:00:09 (9.24 sec)   *****
// Found 2 benchmarks:
//   ClassVsStructure.ClassTest: DefaultJob
//   ClassVsStructure.StructureTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ClassVsStructure.ClassTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07ef75b6-7469-4dee-816d-283b26fef0c6.dll" --benchmarkName "BenchmarkForClassVsStructure.ClassVsStructure.ClassTest" --job "Default" --benchmarkId 0 in C:\Users\rdimri\source\repos\Benchmark\ClassVsStructure\bin\Release\netcoreapp2.1\07ef75b6-7469-4dee-816d-283b26fef0c6\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  46: 2097152 op, 354053223.19 ns, 168.8257 ns/op
WorkloadResult  47: 2097152 op, 352729827.42 ns, 168.1947 ns/op
WorkloadResult  48: 2097152 op, 358667057.11 ns, 171.0258 ns/op
WorkloadResult  49: 2097152 op, 360723079.53 ns, 172.0062 ns/op
WorkloadResult  50: 2097152 op, 358111296.53 ns, 170.7608 ns/op
WorkloadResult  51: 2097152 op, 342973749.43 ns, 163.5426 ns/op
WorkloadResult  52: 2097152 op, 351913326.15 ns, 167.8054 ns/op
WorkloadResult  53: 2097152 op, 352726545.37 ns, 168.1931 ns/op
WorkloadResult  54: 2097152 op, 340258034.82 ns, 162.2477 ns/op
WorkloadResult  55: 2097152 op, 336688987.04 ns, 160.5458 ns/op
WorkloadResult  56: 2097152 op, 343756336.18 ns, 163.9158 ns/op
WorkloadResult  57: 2097152 op, 336992029.72 ns, 160.6903 ns/op
WorkloadResult  58: 2097152 op, 342269202.55 ns, 163.2067 ns/op
WorkloadResult  59: 2097152 op, 343376347.65 ns, 163.7346 ns/op
WorkloadResult  60: 2097152 op, 338739174.70 ns, 161.5234 ns/op
WorkloadResult  61: 2097152 op, 337432918.53 ns, 160.9006 ns/op
WorkloadResult  62: 2097152 op, 340685066.09 ns, 162.4513 ns/op
WorkloadResult  63: 2097152 op, 336685340.32 ns, 160.5441 ns/op
WorkloadResult  64: 2097152 op, 339000280.07 ns, 161.6479 ns/op
WorkloadResult  65: 2097152 op, 338131995.33 ns, 161.2339 ns/op
WorkloadResult  66: 2097152 op, 340685066.09 ns, 162.4513 ns/op
WorkloadResult  67: 2097152 op, 335111414.68 ns, 159.7936 ns/op
WorkloadResult  68: 2097152 op, 339850695.87 ns, 162.0534 ns/op
WorkloadResult  69: 2097152 op, 341654000.38 ns, 162.9133 ns/op
WorkloadResult  70: 2097152 op, 339632257.16 ns, 161.9493 ns/op
WorkloadResult  71: 2097152 op, 338148040.91 ns, 161.2416 ns/op
WorkloadResult  72: 2097152 op, 340099402.38 ns, 162.1720 ns/op
WorkloadResult  73: 2097152 op, 340333521.99 ns, 162.2837 ns/op
WorkloadResult  74: 2097152 op, 338915311.42 ns, 161.6074 ns/op
WorkloadResult  75: 2097152 op, 349674238.24 ns, 166.7377 ns/op
WorkloadResult  76: 2097152 op, 340689077.48 ns, 162.4532 ns/op
WorkloadResult  77: 2097152 op, 344895572.44 ns, 164.4590 ns/op
WorkloadResult  78: 2097152 op, 334819676.84 ns, 159.6545 ns/op
WorkloadResult  79: 2097152 op, 340339356.75 ns, 162.2865 ns/op
WorkloadResult  80: 2097152 op, 335597887.53 ns, 160.0255 ns/op
WorkloadResult  81: 2097152 op, 347241509.33 ns, 165.5777 ns/op
WorkloadResult  82: 2097152 op, 334838275.13 ns, 159.6633 ns/op
WorkloadResult  83: 2097152 op, 338023322.98 ns, 161.1821 ns/op
WorkloadResult  84: 2097152 op, 336637568.25 ns, 160.5213 ns/op
WorkloadResult  85: 2097152 op, 343481737.94 ns, 163.7849 ns/op
WorkloadResult  86: 2097152 op, 341252131.51 ns, 162.7217 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 169.4625 ns, StdErr = 1.1630 ns (0.69%); N = 86, StdDev = 10.7848 ns
Min = 158.8793 ns, Q1 = 162.0884 ns, Median = 164.1564 ns, Q3 = 173.4249 ns, Max = 207.5319 ns
IQR = 11.3365 ns, LowerFence = 145.0836 ns, UpperFence = 190.4297 ns
ConfidenceInterval = [165.4983 ns; 173.4266 ns] (CI 99.9%), Margin = 3.9642 ns (2.34% of Mean)
Skewness = 1.46, Kurtosis = 4.41, MValue = 2.41

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkForClassVsStructure.ClassVsStructure-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkForClassVsStructure.ClassVsStructure-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkForClassVsStructure.ClassVsStructure-report.html

// * Detailed results *
ClassVsStructure.ClassTest: DefaultJob
Runtime = .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.2940 us, StdErr = 0.0075 us (0.58%); N = 32, StdDev = 0.0424 us
Min = 1.2333 us, Q1 = 1.2603 us, Median = 1.2840 us, Q3 = 1.3117 us, Max = 1.3946 us
IQR = 0.0514 us, LowerFence = 1.1831 us, UpperFence = 1.3889 us
ConfidenceInterval = [1.2667 us; 1.3212 us] (CI 99.9%), Margin = 0.0273 us (2.11% of Mean)
Skewness = 0.95, Kurtosis = 2.89, MValue = 2
-------------------- Histogram --------------------
[1.222 us ; 1.252 us) | @
[1.252 us ; 1.306 us) | @@@@@@@@@@@@@@@@@@@@@@
[1.306 us ; 1.335 us) | @@@@
[1.335 us ; 1.376 us) | @@@
[1.376 us ; 1.406 us) | @@
---------------------------------------------------

ClassVsStructure.StructureTest: DefaultJob
Runtime = .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 169.4625 ns, StdErr = 1.1630 ns (0.69%); N = 86, StdDev = 10.7848 ns
Min = 158.8793 ns, Q1 = 162.0884 ns, Median = 164.1564 ns, Q3 = 173.4249 ns, Max = 207.5319 ns
IQR = 11.3365 ns, LowerFence = 145.0836 ns, UpperFence = 190.4297 ns
ConfidenceInterval = [165.4983 ns; 173.4266 ns] (CI 99.9%), Margin = 3.9642 ns (2.34% of Mean)
Skewness = 1.46, Kurtosis = 4.41, MValue = 2.41
-------------------- Histogram --------------------
[156.741 ns ; 160.352 ns) | @@@@@@
[160.352 ns ; 164.628 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[164.628 ns ; 171.298 ns) | @@@@@@@@@@@@@@@@
[171.298 ns ; 176.778 ns) | @@@@@@@@
[176.778 ns ; 181.054 ns) | @@
[181.054 ns ; 186.558 ns) | @@@@@@@
[186.558 ns ; 190.523 ns) | @@
[190.523 ns ; 194.799 ns) | @@@@
[194.799 ns ; 202.803 ns) | @
[202.803 ns ; 209.670 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742188 Hz, Resolution=364.6723 ns, Timer=TSC
.NET Core SDK=2.1.508
  [Host]     : .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT


|        Method |       Mean |     Error |   StdDev |     Median |
|-------------- |-----------:|----------:|---------:|-----------:|
|     ClassTest | 1,294.0 ns | 27.265 ns | 42.45 ns | 1,284.0 ns |
| StructureTest |   169.5 ns |  3.964 ns | 10.78 ns |   164.2 ns |

// * Hints *
Outliers
  ClassVsStructure.ClassTest: Default     -> 1 outlier  was  removed (1.41 us)
  ClassVsStructure.StructureTest: Default -> 14 outliers were removed (240.86 ns..299.53 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:17 (77.06 sec), executed benchmarks: 2

Global total time: 00:01:26 (86.32 sec), executed benchmarks: 2
// * Artifacts cleanup *
