// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ArrayVsList\bin\Release\netcoreapp2.1\59c25da3-b28c-42af-a85c-2413a87ad534
// command took 2.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ArrayVsList\bin\Release\netcoreapp2.1\59c25da3-b28c-42af-a85c-2413a87ad534
// command took 4.18s and exited with 0
// ***** Done, took 00:00:07 (7.38 sec)   *****
// Found 2 benchmarks:
//   ArrayVsList.StringBenchmark: DefaultJob
//   ArrayVsList.StringBuilderBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayVsList.StringBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "59c25da3-b28c-42af-a85c-2413a87ad534.dll" --benchmarkName "MyBenchmarkForArrayVsList.ArrayVsList.StringBenchmark" --job "Default" --benchmarkId 0 in C:\Users\rdimri\source\repos\Benchmark\ArrayVsList\bin\Release\netcoreapp2.1\59c25da3-b28c-42af-a85c-2413a87ad534\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   1: 1048576 op, 501518130.78 ns, 478.2850 ns/op
WorkloadActual   2: 1048576 op, 507272294.97 ns, 483.7726 ns/op
WorkloadActual   3: 1048576 op, 589885886.74 ns, 562.5590 ns/op
WorkloadActual   4: 1048576 op, 525347642.10 ns, 501.0106 ns/op
WorkloadActual   5: 1048576 op, 485776686.35 ns, 463.2727 ns/op
WorkloadActual   6: 1048576 op, 561787521.50 ns, 535.7623 ns/op
WorkloadActual   7: 1048576 op, 585214799.28 ns, 558.1043 ns/op
WorkloadActual   8: 1048576 op, 542840972.25 ns, 517.6935 ns/op
WorkloadActual   9: 1048576 op, 483503319.25 ns, 461.1047 ns/op
WorkloadActual  10: 1048576 op, 475452813.59 ns, 453.4271 ns/op
WorkloadActual  11: 1048576 op, 456838116.13 ns, 435.6748 ns/op
WorkloadActual  12: 1048576 op, 466389612.97 ns, 444.7838 ns/op
WorkloadActual  13: 1048576 op, 524430855.94 ns, 500.1362 ns/op
WorkloadActual  14: 1048576 op, 720519162.07 ns, 687.1406 ns/op
WorkloadActual  15: 1048576 op, 541554043.71 ns, 516.4662 ns/op
WorkloadActual  16: 1048576 op, 587745625.03 ns, 560.5179 ns/op
WorkloadActual  17: 1048576 op, 716819196.93 ns, 683.6121 ns/op
WorkloadActual  18: 1048576 op, 562117185.25 ns, 536.0767 ns/op
WorkloadActual  19: 1048576 op, 634516305.96 ns, 605.1219 ns/op
WorkloadActual  20: 1048576 op, 533569543.74 ns, 508.8516 ns/op
WorkloadActual  21: 1048576 op, 513608840.82 ns, 489.8156 ns/op
WorkloadActual  22: 1048576 op, 517436076.59 ns, 493.4655 ns/op
WorkloadActual  23: 1048576 op, 510029217.54 ns, 486.4018 ns/op
WorkloadActual  24: 1048576 op, 522881363.35 ns, 498.6585 ns/op
WorkloadActual  25: 1048576 op, 525154730.46 ns, 500.8266 ns/op
WorkloadActual  26: 1048576 op, 505617776.75 ns, 482.1947 ns/op
WorkloadActual  27: 1048576 op, 531532484.28 ns, 506.9089 ns/op
WorkloadActual  28: 1048576 op, 520503335.29 ns, 496.3907 ns/op
WorkloadActual  29: 1048576 op, 526698023.62 ns, 502.2984 ns/op
WorkloadActual  30: 1048576 op, 518682161.84 ns, 494.6539 ns/op
WorkloadActual  31: 1048576 op, 533256654.90 ns, 508.5532 ns/op
WorkloadActual  32: 1048576 op, 500337321.88 ns, 477.1589 ns/op
WorkloadActual  33: 1048576 op, 530861487.25 ns, 506.2690 ns/op
WorkloadActual  34: 1048576 op, 501185914.31 ns, 477.9681 ns/op
WorkloadActual  35: 1048576 op, 533407993.91 ns, 508.6975 ns/op
WorkloadActual  36: 1048576 op, 517920726.08 ns, 493.9277 ns/op
WorkloadActual  37: 1048576 op, 512093992.10 ns, 488.3709 ns/op
WorkloadActual  38: 1048576 op, 516689227.73 ns, 492.7532 ns/op
WorkloadActual  39: 1048576 op, 512432407.99 ns, 488.6936 ns/op
WorkloadActual  40: 1048576 op, 505473731.20 ns, 482.0573 ns/op
WorkloadActual  41: 1048576 op, 506153845.03 ns, 482.7059 ns/op
WorkloadActual  42: 1048576 op, 510589718.87 ns, 486.9363 ns/op
WorkloadActual  43: 1048576 op, 510004419.83 ns, 486.3781 ns/op
WorkloadActual  44: 1048576 op, 518404646.22 ns, 494.3892 ns/op
WorkloadActual  45: 1048576 op, 511098072.05 ns, 487.4211 ns/op
WorkloadActual  46: 1048576 op, 566887098.92 ns, 540.6257 ns/op
WorkloadActual  47: 1048576 op, 518787916.80 ns, 494.7547 ns/op
WorkloadActual  48: 1048576 op, 533464153.44 ns, 508.7511 ns/op
WorkloadActual  49: 1048576 op, 499107646.89 ns, 475.9861 ns/op
WorkloadActual  50: 1048576 op, 517878788.76 ns, 493.8877 ns/op
WorkloadActual  51: 1048576 op, 505342084.50 ns, 481.9318 ns/op
WorkloadActual  52: 1048576 op, 574691086.10 ns, 548.0681 ns/op
WorkloadActual  53: 1048576 op, 507802163.82 ns, 484.2779 ns/op
WorkloadActual  54: 1048576 op, 508685764.80 ns, 485.1205 ns/op
WorkloadActual  55: 1048576 op, 535845463.55 ns, 511.0221 ns/op
WorkloadActual  56: 1048576 op, 545940686.78 ns, 520.6496 ns/op
WorkloadActual  57: 1048576 op, 548983877.11 ns, 523.5518 ns/op
WorkloadActual  58: 1048576 op, 553985722.35 ns, 528.3220 ns/op
WorkloadActual  59: 1048576 op, 519677717.21 ns, 495.6033 ns/op
WorkloadActual  60: 1048576 op, 502812717.44 ns, 479.5196 ns/op
WorkloadActual  61: 1048576 op, 506559360.63 ns, 483.0927 ns/op
WorkloadActual  62: 1048576 op, 516902925.69 ns, 492.9570 ns/op
WorkloadActual  63: 1048576 op, 552616742.54 ns, 527.0164 ns/op
WorkloadActual  64: 1048576 op, 517042959.86 ns, 493.0906 ns/op
WorkloadActual  65: 1048576 op, 514745889.05 ns, 490.8999 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 498935703.90 ns, 475.8222 ns/op
WorkloadResult   2: 1048576 op, 504689868.09 ns, 481.3098 ns/op
WorkloadResult   3: 1048576 op, 522765215.22 ns, 498.5478 ns/op
WorkloadResult   4: 1048576 op, 483194259.47 ns, 460.8100 ns/op
WorkloadResult   5: 1048576 op, 559205094.62 ns, 533.2995 ns/op
WorkloadResult   6: 1048576 op, 582632372.40 ns, 555.6415 ns/op
WorkloadResult   7: 1048576 op, 540258545.37 ns, 515.2307 ns/op
WorkloadResult   8: 1048576 op, 480920892.37 ns, 458.6419 ns/op
WorkloadResult   9: 1048576 op, 472870386.71 ns, 450.9643 ns/op
WorkloadResult  10: 1048576 op, 454255689.25 ns, 433.2120 ns/op
WorkloadResult  11: 1048576 op, 463807186.09 ns, 442.3210 ns/op
WorkloadResult  12: 1048576 op, 521848429.06 ns, 497.6734 ns/op
WorkloadResult  13: 1048576 op, 538971616.83 ns, 514.0034 ns/op
WorkloadResult  14: 1048576 op, 559534758.38 ns, 533.6139 ns/op
WorkloadResult  15: 1048576 op, 530987116.86 ns, 506.3888 ns/op
WorkloadResult  16: 1048576 op, 511026413.94 ns, 487.3528 ns/op
WorkloadResult  17: 1048576 op, 514853649.71 ns, 491.0027 ns/op
WorkloadResult  18: 1048576 op, 507446790.66 ns, 483.9390 ns/op
WorkloadResult  19: 1048576 op, 520298936.47 ns, 496.1957 ns/op
WorkloadResult  20: 1048576 op, 522572303.58 ns, 498.3638 ns/op
WorkloadResult  21: 1048576 op, 503035349.87 ns, 479.7319 ns/op
WorkloadResult  22: 1048576 op, 528950057.40 ns, 504.4461 ns/op
WorkloadResult  23: 1048576 op, 517920908.41 ns, 493.9279 ns/op
WorkloadResult  24: 1048576 op, 524115596.74 ns, 499.8356 ns/op
WorkloadResult  25: 1048576 op, 516099734.96 ns, 492.1911 ns/op
WorkloadResult  26: 1048576 op, 530674228.03 ns, 506.0904 ns/op
WorkloadResult  27: 1048576 op, 497754895.00 ns, 474.6961 ns/op
WorkloadResult  28: 1048576 op, 528279060.37 ns, 503.8062 ns/op
WorkloadResult  29: 1048576 op, 498603487.43 ns, 475.5053 ns/op
WorkloadResult  30: 1048576 op, 530825567.03 ns, 506.2347 ns/op
WorkloadResult  31: 1048576 op, 515338299.20 ns, 491.4649 ns/op
WorkloadResult  32: 1048576 op, 509511565.22 ns, 485.9081 ns/op
WorkloadResult  33: 1048576 op, 514106800.85 ns, 490.2905 ns/op
WorkloadResult  34: 1048576 op, 509849981.11 ns, 486.2308 ns/op
WorkloadResult  35: 1048576 op, 502891304.32 ns, 479.5945 ns/op
WorkloadResult  36: 1048576 op, 503571418.15 ns, 480.2431 ns/op
WorkloadResult  37: 1048576 op, 508007291.99 ns, 484.4735 ns/op
WorkloadResult  38: 1048576 op, 507421992.95 ns, 483.9153 ns/op
WorkloadResult  39: 1048576 op, 515822219.34 ns, 491.9264 ns/op
WorkloadResult  40: 1048576 op, 508515645.17 ns, 484.9583 ns/op
WorkloadResult  41: 1048576 op, 564304672.04 ns, 538.1629 ns/op
WorkloadResult  42: 1048576 op, 516205489.92 ns, 492.2919 ns/op
WorkloadResult  43: 1048576 op, 530881726.56 ns, 506.2883 ns/op
WorkloadResult  44: 1048576 op, 496525220.01 ns, 473.5233 ns/op
WorkloadResult  45: 1048576 op, 515296361.88 ns, 491.4249 ns/op
WorkloadResult  46: 1048576 op, 502759657.62 ns, 479.4690 ns/op
WorkloadResult  47: 1048576 op, 572108659.22 ns, 545.6053 ns/op
WorkloadResult  48: 1048576 op, 505219736.94 ns, 481.8151 ns/op
WorkloadResult  49: 1048576 op, 506103337.92 ns, 482.6578 ns/op
WorkloadResult  50: 1048576 op, 533263036.67 ns, 508.5593 ns/op
WorkloadResult  51: 1048576 op, 543358259.90 ns, 518.1868 ns/op
WorkloadResult  52: 1048576 op, 546401450.23 ns, 521.0890 ns/op
WorkloadResult  53: 1048576 op, 551403295.47 ns, 525.8592 ns/op
WorkloadResult  54: 1048576 op, 517095290.33 ns, 493.1405 ns/op
WorkloadResult  55: 1048576 op, 500230290.56 ns, 477.0568 ns/op
WorkloadResult  56: 1048576 op, 503976933.75 ns, 480.6299 ns/op
WorkloadResult  57: 1048576 op, 514320498.81 ns, 490.4943 ns/op
WorkloadResult  58: 1048576 op, 550034315.66 ns, 524.5536 ns/op
WorkloadResult  59: 1048576 op, 514460532.98 ns, 490.6278 ns/op
WorkloadResult  60: 1048576 op, 512163462.17 ns, 488.4371 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 493.6613 ns, StdErr = 2.9661 ns (0.60%); N = 60, StdDev = 22.9755 ns
Min = 433.2120 ns, Q1 = 480.9698 ns, Median = 491.2138 ns, Q3 = 506.1625 ns, Max = 555.6415 ns
IQR = 25.1927 ns, LowerFence = 443.1807 ns, UpperFence = 543.9516 ns
ConfidenceInterval = [483.3890 ns; 503.9336 ns] (CI 99.9%), Margin = 10.2723 ns (2.08% of Mean)
Skewness = 0.22, Kurtosis = 3.68, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarkForArrayVsList.ArrayVsList-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarkForArrayVsList.ArrayVsList-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarkForArrayVsList.ArrayVsList-report.html

// * Detailed results *
ArrayVsList.StringBenchmark: DefaultJob
Runtime = .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 110.8554 ns, StdErr = 1.8594 ns (1.68%); N = 100, StdDev = 18.5938 ns
Min = 93.2303 ns, Q1 = 97.4367 ns, Median = 101.2904 ns, Q3 = 124.0099 ns, Max = 163.6197 ns
IQR = 26.5732 ns, LowerFence = 57.5769 ns, UpperFence = 163.8696 ns
ConfidenceInterval = [104.5493 ns; 117.1616 ns] (CI 99.9%), Margin = 6.3061 ns (5.69% of Mean)
Skewness = 1.07, Kurtosis = 2.66, MValue = 2.82
-------------------- Histogram --------------------
[ 89.725 ns ;  94.039 ns) | @
[ 94.039 ns ; 101.049 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[101.049 ns ; 108.458 ns) | @@@@@@@@@@@@@@@@@
[108.458 ns ; 112.460 ns) | @
[112.460 ns ; 119.471 ns) | @@@@@
[119.471 ns ; 126.415 ns) | @@@
[126.415 ns ; 130.130 ns) | @
[130.130 ns ; 137.141 ns) | @@@@@@@@
[137.141 ns ; 142.491 ns) | @@@
[142.491 ns ; 149.501 ns) | @@@@@@@@@@@
[149.501 ns ; 156.511 ns) | 
[156.511 ns ; 160.114 ns) | 
[160.114 ns ; 167.125 ns) | @
---------------------------------------------------

ArrayVsList.StringBuilderBenchmark: DefaultJob
Runtime = .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 493.6613 ns, StdErr = 2.9661 ns (0.60%); N = 60, StdDev = 22.9755 ns
Min = 433.2120 ns, Q1 = 480.9698 ns, Median = 491.2138 ns, Q3 = 506.1625 ns, Max = 555.6415 ns
IQR = 25.1927 ns, LowerFence = 443.1807 ns, UpperFence = 543.9516 ns
ConfidenceInterval = [483.3890 ns; 503.9336 ns] (CI 99.9%), Margin = 10.2723 ns (2.08% of Mean)
Skewness = 0.22, Kurtosis = 3.68, MValue = 2
-------------------- Histogram --------------------
[432.631 ns ; 442.902 ns) | @@
[442.902 ns ; 461.022 ns) | @@@
[461.022 ns ; 472.955 ns) | 
[472.955 ns ; 483.786 ns) | @@@@@@@@@@@@@
[483.786 ns ; 494.057 ns) | @@@@@@@@@@@@@@@@@@@
[494.057 ns ; 506.427 ns) | @@@@@@@@@@@
[506.427 ns ; 522.722 ns) | @@@@@
[522.722 ns ; 534.375 ns) | @@@@
[534.375 ns ; 547.303 ns) | @@
[547.303 ns ; 560.777 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742188 Hz, Resolution=364.6723 ns, Timer=TSC
.NET Core SDK=2.1.508
  [Host]     : .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT


|                 Method |     Mean |     Error |   StdDev |   Median |
|----------------------- |---------:|----------:|---------:|---------:|
|        StringBenchmark | 110.9 ns |  6.306 ns | 18.59 ns | 101.3 ns |
| StringBuilderBenchmark | 493.7 ns | 10.272 ns | 22.98 ns | 491.2 ns |

// * Warnings *
MultimodalDistribution
  ArrayVsList.StringBenchmark: Default -> It seems that the distribution can have several modes (mValue = 2.82)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ArrayVsList.StringBuilderBenchmark: Default -> 5 outliers were removed, 6 outliers were detected (435.67 ns, 560.52 ns..687.14 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:34 (94.79 sec), executed benchmarks: 2

Global total time: 00:01:42 (102.18 sec), executed benchmarks: 2
// * Artifacts cleanup *
